cycles,correlation
[1],0.4760935910478128
[3],0.5015259409969481
[5],0.4811800610376399
[7],0.4923702950152594
[9],0.49440488301119023
[10],0.46897253306205494
[19],0.5045778229908443
[20],0.49745676500508645
[30],0.3641912512716175
[45],0.4821973550356053
[1,3],0.48353293413173654
[1,5],0.46579804560260585
[1,7],0.47429519071310117
[1,9],0.4750430292598967
[1,10],0.4532871972318339
[1,19],0.48300536672629696
[1,20],0.4759259259259259
[1,30],0.3481624758220503
[1,45],0.4618249534450652
[3,5],0.484573502722323
[3,7],0.49477351916376305
[3,9],0.49701492537313435
[3,10],0.47162426614481406
[3,19],0.5060240963855421
[3,20],0.49899396378269617
[3,30],0.37822878228782286
[3,45],0.48586572438162545
[5,7],0.4762773722627737
[5,9],0.4784172661870504
[5,10],0.4682230869001297
[5,19],0.48497854077253216
[5,20],0.48335974643423135
[5,30],0.36428571428571427
[5,45],0.4704918032786885
[7,9],0.4868686868686869
[7,10],0.459915611814346
[7,19],0.49710982658959535
[7,20],0.49
[7,30],0.3587174348697395
[7,45],0.4758220502901354
[9,10],0.46484375
[9,19],0.49896907216494846
[9,20],0.492
[9,30],0.35610766045548653
[9,45],0.4821705426356589
[10,19],0.4721030042918455
[10,20],0.4772413793103448
[10,30],0.3651315789473684
[10,45],0.45294117647058824
[19,20],0.5021008403361344
[19,30],0.35824175824175825
[19,45],0.4868686868686869
[20,30],0.375
[20,45],0.48023715415019763
[30,45],0.33763440860215055
[1,3,5],0.48
[1,3,7],0.4733178654292343
[1,3,9],0.4807692307692308
[1,3,10],0.4599483204134367
[1,3,19],0.48517520215633425
[1,3,20],0.4903047091412742
[1,3,30],0.3575268817204301
[1,3,45],0.46446700507614214
[1,5,7],0.4731457800511509
[1,5,9],0.453125
[1,5,10],0.45510204081632655
[1,5,19],0.47865853658536583
[1,5,20],0.48129675810473815
[1,5,30],0.3531073446327684
[1,5,45],0.4524421593830334
[1,7,9],0.46839080459770116
[1,7,10],0.4494047619047619
[1,7,19],0.47564469914040114
[1,7,20],0.48484848484848486
[1,7,30],0.3522012578616352
[1,7,45],0.47181008902077154
[1,9,10],0.45930232558139533
[1,9,19],0.4766355140186916
[1,9,20],0.47962382445141066
[1,9,30],0.3311036789297659
[1,9,45],0.46153846153846156
[1,10,19],0.45161290322580644
[1,10,20],0.4790697674418605
[1,10,30],0.35
[1,10,45],0.4236760124610592
[1,19,20],0.5033783783783784
[1,19,30],0.354014598540146
[1,19,45],0.48026315789473684
[1,20,30],0.36893203883495146
[1,20,45],0.43666666666666665
[1,30,45],0.30970149253731344
[3,5,7],0.4985507246376812
[3,5,9],0.4836272040302267
[3,5,10],0.47058823529411764
[3,5,19],0.4924812030075188
[3,5,20],0.49712643678160917
[3,5,30],0.373134328358209
[3,5,45],0.478494623655914
[3,7,9],0.49206349206349204
[3,7,10],0.4652777777777778
[3,7,19],0.4967105263157895
[3,7,20],0.5
[3,7,30],0.379746835443038
[3,7,45],0.49851632047477745
[3,9,10],0.476056338028169
[3,9,19],0.48955223880597015
[3,9,20],0.49707602339181284
[3,9,30],0.3651685393258427
[3,9,45],0.48775055679287305
[3,10,19],0.4634146341463415
[3,10,20],0.49066666666666664
[3,10,30],0.36578171091445427
[3,10,45],0.44039735099337746
[3,19,20],0.4918032786885246
[3,19,30],0.37890625
[3,19,45],0.4930555555555556
[3,20,30],0.39
[3,20,45],0.48464163822525597
[3,30,45],0.3389830508474576
[5,7,9],0.45454545454545453
[5,7,10],0.454320987654321
[5,7,19],0.4727272727272727
[5,7,20],0.46839080459770116
[5,7,30],0.3557692307692308
[5,7,45],0.4595375722543353
[5,9,10],0.4696261682242991
[5,9,19],0.48091603053435117
[5,9,20],0.4914772727272727
[5,9,30],0.35714285714285715
[5,9,45],0.46618357487922707
[5,10,19],0.475
[5,10,20],0.4772727272727273
[5,10,30],0.3514644351464435
[5,10,45],0.45154185022026433
[5,19,20],0.5152542372881356
[5,19,30],0.36947791164658633
[5,19,45],0.46938775510204084
[5,20,30],0.35638297872340424
[5,20,45],0.4790575916230366
[5,30,45],0.3374233128834356
[7,9,10],0.44176706827309237
[7,9,19],0.49224806201550386
[7,9,20],0.47265625
[7,9,30],0.3643724696356275
[7,9,45],0.47477744807121663
[7,10,19],0.46218487394957986
[7,10,20],0.4692737430167598
[7,10,30],0.34448160535117056
[7,10,45],0.40540540540540543
[7,19,20],0.4765625
[7,19,30],0.363265306122449
[7,19,45],0.48905109489051096
[7,20,30],0.35714285714285715
[7,20,45],0.46296296296296297
[7,30,45],0.3253012048192771
[9,10,19],0.4708333333333333
[9,10,20],0.4907161803713528
[9,10,30],0.35161290322580646
[9,10,45],0.4473684210526316
[9,19,20],0.5188284518828452
[9,19,30],0.3409090909090909
[9,19,45],0.48909657320872274
[9,20,30],0.3713235294117647
[9,20,45],0.47305389221556887
[9,30,45],0.32459016393442625
[10,19,20],0.49415204678362573
[10,19,30],0.3626373626373626
[10,19,45],0.45491803278688525
[10,20,30],0.3691275167785235
[10,20,45],0.46437994722955145
[10,30,45],0.31333333333333335
[19,20,30],0.3780487804878049
[19,20,45],0.4817813765182186
[19,30,45],0.33796296296296297
[20,30,45],0.3308270676691729
[1,3,5,7],0.4878048780487805
[1,3,5,9],0.46885245901639344
[1,3,5,10],0.46607669616519176
[1,3,5,19],0.48878923766816146
[1,3,5,20],0.5017667844522968
[1,3,5,30],0.36470588235294116
[1,3,5,45],0.4647887323943662
[1,3,7,9],0.47079037800687284
[1,3,7,10],0.4495798319327731
[1,3,7,19],0.4713114754098361
[1,3,7,20],0.49145299145299143
[1,3,7,30],0.35714285714285715
[1,3,7,45],0.4765625
[1,3,9,10],0.46715328467153283
[1,3,9,19],0.47307692307692306
[1,3,9,20],0.4900398406374502
[1,3,9,30],0.34
[1,3,9,45],0.4666666666666667
[1,3,10,19],0.44776119402985076
[1,3,10,20],0.4930555555555556
[1,3,10,30],0.3493975903614458
[1,3,10,45],0.4219409282700422
[1,3,19,20],0.5
[1,3,19,30],0.36363636363636365
[1,3,19,45],0.47706422018348627
[1,3,20,30],0.3813953488372093
[1,3,20,45],0.4541284403669725
[1,3,30,45],0.3145539906103286
[1,5,7,9],0.44537815126050423
[1,5,7,10],0.4527027027027027
[1,5,7,19],0.47393364928909953
[1,5,7,20],0.48412698412698413
[1,5,7,30],0.35874439461883406
[1,5,7,45],0.46215139442231074
[1,5,9,10],0.4542483660130719
[1,5,9,19],0.45918367346938777
[1,5,9,20],0.48046875
[1,5,9,30],0.3238095238095238
[1,5,9,45],0.4421052631578947
[1,5,10,19],0.4624505928853755
[1,5,10,20],0.4807692307692308
[1,5,10,30],0.34105960264900664
[1,5,10,45],0.42905405405405406
[1,5,19,20],0.5263157894736842
[1,5,19,30],0.375
[1,5,19,45],0.46859903381642515
[1,5,20,30],0.3628691983122363
[1,5,20,45],0.456
[1,5,30,45],0.3106796116504854
[1,7,9,10],0.4416243654822335
[1,7,9,19],0.4666666666666667
[1,7,9,20],0.47368421052631576
[1,7,9,30],0.3407821229050279
[1,7,9,45],0.46443514644351463
[1,7,10,19],0.44324324324324327
[1,7,10,20],0.48046875
[1,7,10,30],0.33816425120772947
[1,7,10,45],0.4052631578947368
[1,7,19,20],0.48936170212765956
[1,7,19,30],0.3583815028901734
[1,7,19,45],0.48704663212435234
[1,7,20,30],0.3675675675675676
[1,7,20,45],0.45263157894736844
[1,7,30,45],0.3235294117647059
[1,9,10,19],0.4540229885057471
[1,9,10,20],0.49606299212598426
[1,9,10,30],0.3333333333333333
[1,9,10,45],0.4297872340425532
[1,9,19,20],0.5149700598802395
[1,9,19,30],0.33125
[1,9,19,45],0.47393364928909953
[1,9,20,30],0.3563218390804598
[1,9,20,45],0.4418604651162791
[1,9,30,45],0.2916666666666667
[1,10,19,20],0.5021645021645021
[1,10,19,30],0.34806629834254144
[1,10,19,45],0.4311377245508982
[1,10,20,30],0.37453183520599254
[1,10,20,45],0.43983402489626555
[1,10,30,45],0.2804232804232804
[1,19,20,30],0.4036144578313253
[1,19,20,45],0.4713375796178344
[1,19,30,45],0.3422818791946309
[1,20,30,45],0.296969696969697
[3,5,7,9],0.4808510638297872
[3,5,7,10],0.47307692307692306
[3,5,7,19],0.49710982658959535
[3,5,7,20],0.502283105022831
[3,5,7,30],0.3875598086124402
[3,5,7,45],0.4956896551724138
[3,5,9,10],0.4768211920529801
[3,5,9,19],0.4789473684210526
[3,5,9,20],0.5020576131687243
[3,5,9,30],0.3624454148471616
[3,5,9,45],0.4768211920529801
[3,5,10,19],0.47317073170731705
[3,5,10,20],0.4919614147909968
[3,5,10,30],0.3548387096774194
[3,5,10,45],0.4489051094890511
[3,5,19,20],0.5212121212121212
[3,5,19,30],0.389937106918239
[3,5,19,45],0.48295454545454547
[3,5,20,30],0.37727272727272726
[3,5,20,45],0.49333333333333335
[3,5,30,45],0.3397129186602871
[3,7,9,10],0.4607329842931937
[3,7,9,19],0.4845360824742268
[3,7,9,20],0.49
[3,7,9,30],0.37244897959183676
[3,7,9,45],0.4942528735632184
[3,7,10,19],0.4557823129251701
[3,7,10,20],0.48847926267281105
[3,7,10,30],0.35602094240837695
[3,7,10,45],0.42777777777777776
[3,7,19,20],0.47651006711409394
[3,7,19,30],0.3875
[3,7,19,45],0.5086705202312138
[3,7,20,30],0.3850574712643678
[3,7,20,45],0.49444444444444446
[3,7,30,45],0.3575418994413408
[3,9,10,19],0.4619883040935672
[3,9,10,20],0.50390625
[3,9,10,30],0.3584070796460177
[3,9,10,45],0.45081967213114754
[3,9,19,20],0.49707602339181284
[3,9,19,30],0.3473053892215569
[3,9,19,45],0.48695652173913045
[3,9,20,30],0.38071065989847713
[3,9,20,45],0.4829059829059829
[3,9,30,45],0.3318777292576419
[3,10,19,20],0.49162011173184356
[3,10,19,30],0.358974358974359
[3,10,19,45],0.43356643356643354
[3,10,20,30],0.38114754098360654
[3,10,20,45],0.46543778801843316
[3,10,30,45],0.30256410256410254
[3,19,20,30],0.3916083916083916
[3,19,20,45],0.4794520547945205
[3,19,30,45],0.34532374100719426
[3,20,30,45],0.3411764705882353
[5,7,9,10],0.43612334801762115
[5,7,9,19],0.4503311258278146
[5,7,9,20],0.45454545454545453
[5,7,9,30],0.3465909090909091
[5,7,9,45],0.4444444444444444
[5,7,10,19],0.45454545454545453
[5,7,10,20],0.46078431372549017
[5,7,10,30],0.33203125
[5,7,10,45],0.4139344262295082
[5,7,19,20],0.47752808988764045
[5,7,19,30],0.36423841059602646
[5,7,19,45],0.45977011494252873
[5,7,20,30],0.33004926108374383
[5,7,20,45],0.45535714285714285
[5,7,30,45],0.32085561497326204
[5,9,10,19],0.47715736040609136
[5,9,10,20],0.4936708860759494
[5,9,10,30],0.3425196850393701
[5,9,10,45],0.45016077170418006
[5,9,19,20],0.5375
[5,9,19,30],0.35507246376811596
[5,9,19,45],0.467005076142132
[5,9,20,30],0.3613861386138614
[5,9,20,45],0.4763779527559055
[5,9,30,45],0.3192488262910798
[5,10,19,20],0.5075187969924813
[5,10,19,30],0.35545023696682465
[5,10,19,45],0.4532710280373832
[5,10,20,30],0.3522727272727273
[5,10,20,45],0.46726190476190477
[5,10,30,45],0.30970149253731344
[5,19,20,30],0.391812865497076
[5,19,20,45],0.5
[5,19,30,45],0.3464052287581699
[5,20,30,45],0.32710280373831774
[7,9,10,19],0.4462809917355372
[7,9,10,20],0.4666666666666667
[7,9,10,30],0.3333333333333333
[7,9,10,45],0.4011299435028249
[7,9,19,20],0.48
[7,9,19,30],0.358974358974359
[7,9,19,45],0.48823529411764705
[7,9,20,30],0.36054421768707484
[7,9,20,45],0.44886363636363635
[7,9,30,45],0.32727272727272727
[7,10,19,20],0.4731182795698925
[7,10,19,30],0.3475177304964539
[7,10,19,45],0.4112903225806452
[7,10,20,30],0.3438914027149321
[7,10,20,45],0.42718446601941745
[7,10,30,45],0.25949367088607594
[7,19,20,30],0.35714285714285715
[7,19,20,45],0.4552238805970149
[7,19,30,45],0.3467741935483871
[7,20,30,45],0.2986111111111111
[9,10,19,20],0.5260115606936416
[9,10,19,30],0.34965034965034963
[9,10,19,45],0.453416149068323
[9,10,20,30],0.3744493392070485
[9,10,20,45],0.46747967479674796
[9,10,30,45],0.29381443298969073
[9,19,20,30],0.3884297520661157
[9,19,20,45],0.49382716049382713
[9,19,30,45],0.31654676258992803
[9,20,30,45],0.3136094674556213
[10,19,20,30],0.38308457711442784
[10,19,20,45],0.47752808988764045
[10,19,30,45],0.3191489361702128
[10,20,30,45],0.3150684931506849
[19,20,30,45],0.3387096774193548
[1,3,5,7,9],0.45918367346938777
[1,3,5,7,10],0.4636363636363636
[1,3,5,7,19],0.48026315789473684
[1,3,5,7,20],0.5026455026455027
[1,3,5,7,30],0.37058823529411766
[1,3,5,7,45],0.4816753926701571
[1,3,5,9,10],0.46502057613168724
[1,3,5,9,19],0.47468354430379744
[1,3,5,9,20],0.495
[1,3,5,9,30],0.3372093023255814
[1,3,5,9,45],0.462882096069869
[1,3,5,10,19],0.4682080924855491
[1,3,5,10,20],0.5039370078740157
[1,3,5,10,30],0.34418604651162793
[1,3,5,10,45],0.4337899543378995
[1,3,5,19,20],0.5205479452054794
[1,3,5,19,30],0.3851851851851852
[1,3,5,19,45],0.4863013698630137
[1,3,5,20,30],0.38372093023255816
[1,3,5,20,45],0.47540983606557374
[1,3,5,30,45],0.31446540880503143
[1,3,7,9,10],0.4444444444444444
[1,3,7,9,19],0.4691358024691358
[1,3,7,9,20],0.4779874213836478
[1,3,7,9,30],0.34210526315789475
[1,3,7,9,45],0.47
[1,3,7,10,19],0.4296875
[1,3,7,10,20],0.4835164835164835
[1,3,7,10,30],0.33112582781456956
[1,3,7,10,45],0.4161073825503356
[1,3,7,19,20],0.47692307692307695
[1,3,7,19,30],0.366412213740458
[1,3,7,19,45],0.48226950354609927
[1,3,7,20,30],0.37777777777777777
[1,3,7,20,45],0.47586206896551725
[1,3,7,30,45],0.3381294964028777
[1,3,9,10,19],0.45390070921985815
[1,3,9,10,20],0.507537688442211
[1,3,9,10,30],0.33532934131736525
[1,3,9,10,45],0.43455497382198954
[1,3,9,19,20],0.5036496350364964
[1,3,9,19,30],0.33088235294117646
[1,3,9,19,45],0.47701149425287354
[1,3,9,20,30],0.3546099290780142
[1,3,9,20,45],0.46511627906976744
[1,3,9,30,45],0.3048780487804878
[1,3,10,19,20],0.4900662251655629
[1,3,10,19,30],0.344
[1,3,10,19,45],0.42016806722689076
[1,3,10,20,30],0.38461538461538464
[1,3,10,20,45],0.4482758620689655
[1,3,10,30,45],0.2751677852348993
[1,3,19,20,30],0.4067796610169492
[1,3,19,20,45],0.46956521739130436
[1,3,19,30,45],0.33620689655172414
[1,3,20,30,45],0.3046875
[1,5,7,9,10],0.43956043956043955
[1,5,7,9,19],0.4426229508196721
[1,5,7,9,20],0.4620253164556962
[1,5,7,9,30],0.3106060606060606
[1,5,7,9,45],0.4388888888888889
[1,5,7,10,19],0.45161290322580644
[1,5,7,10,20],0.47767857142857145
[1,5,7,10,30],0.33516483516483514
[1,5,7,10,45],0.4143646408839779
[1,5,7,19,20],0.5
[1,5,7,19,30],0.36134453781512604
[1,5,7,19,45],0.4626865671641791
[1,5,7,20,30],0.3541666666666667
[1,5,7,20,45],0.46060606060606063
[1,5,7,30,45],0.3208955223880597
[1,5,9,10,19],0.4563758389261745
[1,5,9,10,20],0.4890829694323144
[1,5,9,10,30],0.3125
[1,5,9,10,45],0.4343891402714932
[1,5,9,19,20],0.528
[1,5,9,19,30],0.3333333333333333
[1,5,9,19,45],0.4513888888888889
[1,5,9,20,30],0.3475177304964539
[1,5,9,20,45],0.45901639344262296
[1,5,9,30,45],0.2777777777777778
[1,5,10,19,20],0.5159574468085106
[1,5,10,19,30],0.36
[1,5,10,19,45],0.44666666666666666
[1,5,10,20,30],0.36486486486486486
[1,5,10,20,45],0.45248868778280543
[1,5,10,30,45],0.27485380116959063
[1,5,19,20,30],0.42857142857142855
[1,5,19,20,45],0.5161290322580645
[1,5,19,30,45],0.35398230088495575
[1,5,20,30,45],0.30434782608695654
[1,7,9,10,19],0.43564356435643564
[1,7,9,10,20],0.47368421052631576
[1,7,9,10,30],0.3076923076923077
[1,7,9,10,45],0.41007194244604317
[1,7,9,19,20],0.48514851485148514
[1,7,9,19,30],0.3333333333333333
[1,7,9,19,45],0.4765625
[1,7,9,20,30],0.34285714285714286
[1,7,9,20,45],0.45454545454545453
[1,7,9,30,45],0.30833333333333335
[1,7,10,19,20],0.4794520547945205
[1,7,10,19,30],0.3177570093457944
[1,7,10,19,45],0.40816326530612246
[1,7,10,20,30],0.36363636363636365
[1,7,10,20,45],0.4342105263157895
[1,7,10,30,45],0.25663716814159293
[1,7,19,20,30],0.36792452830188677
[1,7,19,20,45],0.46534653465346537
[1,7,19,30,45],0.3541666666666667
[1,7,20,30,45],0.30097087378640774
[1,9,10,19,20],0.5196850393700787
[1,9,10,19,30],0.3300970873786408
[1,9,10,19,45],0.4260869565217391
[1,9,10,20,30],0.37583892617449666
[1,9,10,20,45],0.45294117647058824
[1,9,10,30,45],0.25190839694656486
[1,9,19,20,30],0.391304347826087
[1,9,19,20,45],0.4722222222222222
[1,9,19,30,45],0.3106796116504854
[1,9,20,30,45],0.2702702702702703
[1,10,19,20,30],0.41007194244604317
[1,10,19,20,45],0.4672131147540984
[1,10,19,30,45],0.30303030303030304
[1,10,20,30,45],0.2978723404255319
[1,19,20,30,45],0.35555555555555557
[3,5,7,9,10],0.45714285714285713
[3,5,7,9,19],0.4824561403508772
[3,5,7,9,20],0.4866666666666667
[3,5,7,9,30],0.3602941176470588
[3,5,7,9,45],0.4835164835164835
[3,5,7,10,19],0.46153846153846156
[3,5,7,10,20],0.4948453608247423
[3,5,7,10,30],0.3567251461988304
[3,5,7,10,45],0.4411764705882353
[3,5,7,19,20],0.4818181818181818
[3,5,7,19,30],0.3867924528301887
[3,5,7,19,45],0.4954954954954955
[3,5,7,20,30],0.373134328358209
[3,5,7,20,45],0.4864864864864865
[3,5,7,30,45],0.3533834586466165
[3,5,9,10,19],0.4652777777777778
[3,5,9,10,20],0.5046296296296297
[3,5,9,10,30],0.34759358288770054
[3,5,9,10,45],0.45535714285714285
[3,5,9,19,20],0.5304347826086957
[3,5,9,19,30],0.3611111111111111
[3,5,9,19,45],0.47586206896551725
[3,5,9,20,30],0.3724137931034483
[3,5,9,20,45],0.4972067039106145
[3,5,9,30,45],0.32098765432098764
[3,5,10,19,20],0.5135135135135135
[3,5,10,19,30],0.366412213740458
[3,5,10,19,45],0.453125
[3,5,10,20,30],0.373134328358209
[3,5,10,20,45],0.47692307692307695
[3,5,10,30,45],0.3023255813953488
[3,5,19,20,30],0.42990654205607476
[3,5,19,20,45],0.5242718446601942
[3,5,19,30,45],0.35353535353535354
[3,5,20,30,45],0.3358208955223881
[3,7,9,10,19],0.4574468085106383
[3,7,9,10,20],0.4864864864864865
[3,7,9,10,30],0.33884297520661155
[3,7,9,10,45],0.4326241134751773
[3,7,9,19,20],0.47474747474747475
[3,7,9,19,30],0.35789473684210527
[3,7,9,19,45],0.4961832061068702
[3,7,9,20,30],0.3684210526315789
[3,7,9,20,45],0.48936170212765956
[3,7,9,30,45],0.35074626865671643
